Artefacto,Existe,Bytes,SHA256
tensores/Exp01/tensor_X.npy,True,184448,89246dabe2818bdddd41cfc223a7f6ca04e85e6edccc53a57430841f4775e084
tensores/Exp01/tensor_X_raw.npy,True,184448,a5c0da54f96badad8a27a487469a536c4fd4cf005455abca303ed87af84bbb66
tensores/Exp01/tensor_y.npy,True,2048,723ab414d3aeacc36212a8bd78d7a30783beb230e7f28f87fcb929380d10fdd4
tensores/Exp01/metadata_split.csv,True,27755,e9b69ddbb008ef482ba6fa774d5b69ad22ebcd54e13c56399d9e735fb001facd
tensores/Exp01/metadata_tensor.csv,True,865,d860781b0de0079e0224dccfbd2f5064f5992805adabc08c5dba98df85b75589
tensores/Exp01/metadata_tensor.xlsx,True,5715,ba032023779b0f424a6beed51cc25571d0800561afacc24d407c2ee4c1dd7a31
modelos/Exp01/modelo_Exp01_nivel_de_riesgo.keras,True,90291,bf21debc725c76870622eae1558be004728a5dcf7904a71db5e0587da35a8b07
modelos/Exp01/metadata_modelo.csv,True,865,d860781b0de0079e0224dccfbd2f5064f5992805adabc08c5dba98df85b75589
diagnosticos/Exp01/diagnostico_modelo_Exp01.csv,True,209,f656cc96f2f71cfde1f1e4a66d5e6609e163f7e735772598ffe4f5dab548d26b
diagnosticos/Exp01/diagnostico_modelo_Exp01.xlsx,True,5159,40a2a9e1578de452a6808863c7fa16934b81811ce8f31abbebe9b90802bb5605
diagnosticos/Exp01/recomendaciones_Exp01.csv,True,557,ce5dd962bc40f76c20da26b69e4180db1a9fd6e70fd564b2bd17970ddeaf965e
resultados/Exp01/predicciones_prueba_Exp01.csv,True,4833,7cb536eac217460e9a40026f8a053c73ba8e6efb9a19f2d92d4d7688c522b39a
resultados/Exp01/loss_Exp01.png,True,144449,b254ce2513f565edce3c480e996ea9d33fa883b29a4c11faf1a5b6a3d59dbda7
resultados/Exp01/accuracy_Exp01.png,True,140147,2940095527d0ff856daecc63572fddbb8f830da37b2a3b27cc3952cf7a93182d
resultados/Exp01/registro_Exp01.csv,True,836,deb4f610ed2d092e2a307a381df3e7c8dd11702b0a782c299f61383f24dea541
resultados/Exp01/registro_Exp01.xlsx,True,5757,d083081ed694c15934a5539e8ed6c2aa872cbeae2da3b1879ce5cf733d62cb81
modelos/Exp01/scaler.pkl,True,631,da29b4ea7dd1e84bae7517d4b2abfaca156b4b7cce3e4922133b6fb7840f62e0
