Archivo,Existe,Bytes,SHA256
predicciones/Exp01/predicciones.csv,True,43389,50f79adffb022b7791bfea28f05a0700acc4a6f2574813cc98088025df8c69f2
predicciones/Exp01/predicciones.xlsx,True,33329,49f6824d8b900f8f6b9161c33db616e9b5e1755b30113651cba851596ca3d5db
predicciones/Exp01/predicciones_prueba.csv,True,6645,3b069d515e1eca0d1c8d2040769b7aeec70f4dd34c7cf0be5c84d9e1c1e55b64
predicciones/Exp01/metricas_particiones.csv,True,474,4da65cc59f957b54b7f21153b85fa1424b46c9030d8438449d07f41898679d53
predicciones/Exp01/metricas_particiones.xlsx,True,5358,648e744178e4d42261933c4cc82d011de2bf4a7bf0c9c9bb55582887e2d3ffa6
predicciones/Exp01/metricas_por_nodo.csv,True,312,43aea8e8b4986cbfb2e9897f6ded39958d365ed7e17e8b1b6ced597a4884d654
predicciones/Exp01/metadata_prediccion.csv,True,1075,12e04fe22225151ce866e0d6b831bcdb9b04b55be697bdac7d95eaab81e56530
predicciones/Exp01/metadata_prediccion.xlsx,True,5825,bf248ef39a3c974effbd1e93f7203035d8bbadec64e90302295967d350f7f093
predicciones/Exp01/validacion_integridad.csv,True,422,dcb119985f18bd09770bed64acc68e072cbe45a90570d62adf33948444e7621e
predicciones/Exp01/matriz_confusion_Exp01.png,True,39018,3214662981543972867d8f32a8a218af141a7e1e23570e5db49bb38bdf486990
